Setting up agents for AlphaZero...
completed
BATCHSIZE IS 128
BATCHSIZE IS 128
------ITER 1------
Episode step 0
Simulating 0 of 50
0 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 10 of 50
0 iterations of search
1 iterations of search
Simulating 11 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 12 of 50
0 iterations of search
1 iterations of search
Simulating 13 of 50
0 iterations of search
1 iterations of search
Simulating 14 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 15 of 50
0 iterations of search
1 iterations of search
Simulating 16 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 17 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 18 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 19 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 20 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 21 of 50
0 iterations of search
1 iterations of search
Simulating 22 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 23 of 50
0 iterations of search
1 iterations of search
Simulating 24 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 25 of 50
0 iterations of search
1 iterations of search
Simulating 26 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 27 of 50
0 iterations of search
1 iterations of search
Simulating 28 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 29 of 50
0 iterations of search
1 iterations of search
Simulating 30 of 50
0 iterations of search
1 iterations of search
Simulating 31 of 50
0 iterations of search
1 iterations of search
Simulating 32 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 33 of 50
0 iterations of search
1 iterations of search
Simulating 34 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 35 of 50
0 iterations of search
1 iterations of search
Simulating 36 of 50
0 iterations of search
1 iterations of search
